warning: Git tree '/nixos' is dirty
copying channel...
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/databases/hbase-standalone.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/databases/influxdb2.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/databases/influxdb.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/databases/lldap.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/databases/memcached.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/databases/monetdb.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/databases/mongodb.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/databases/mysql.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/databases/neo4j.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/databases/openldap.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/databases/opentsdb.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/databases/pgbouncer.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/databases/pgmanage.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/databases/postgres-websockets.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/databases/postgresql.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/databases/postgrest.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/databases/redis.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/databases/rethinkdb.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/databases/surrealdb.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/databases/tigerbeetle.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/databases/victorialogs.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/databases/victoriametrics.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/databases/victoriatraces.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/desktops/accountsservice.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/desktops/ayatana-indicators.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/desktops/bamf.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/desktops/blueman.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/desktops/bonsaid.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/desktops/cpupower-gui.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/desktops/dleyna.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/desktops/espanso.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/desktops/flatpak.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/desktops/geoclue2.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/desktops/gnome/at-spi2-core.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/desktops/gnome/evolution-data-server.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/desktops/gnome/gcr-ssh-agent.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/desktops/gnome/glib-networking.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/desktops/gnome/gnome-browser-connector.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/desktops/gnome/gnome-initial-setup.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/desktops/gnome/gnome-keyring.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/desktops/gnome/gnome-online-accounts.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/desktops/gnome/gnome-online-miners.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/desktops/gnome/gnome-remote-desktop.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/desktops/gnome/gnome-settings-daemon.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/desktops/gnome/gnome-software.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/desktops/gnome/gnome-user-share.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/desktops/gnome/localsearch.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/desktops/gnome/rygel.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/desktops/gnome/sushi.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/desktops/gnome/tinysparql.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/desktops/gvfs.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/desktops/linyaps.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/desktops/malcontent.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/desktops/neard.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/desktops/pipewire/pipewire.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/desktops/pipewire/wireplumber.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/desktops/playerctld.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/desktops/profile-sync-daemon.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/desktops/seatd.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/desktops/system76-scheduler.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/desktops/system-config-printer.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/desktops/telepathy.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/desktops/tumbler.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/desktops/wlock.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/desktops/zeitgeist.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/development/athens.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/development/blackfire.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/development/bloop.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/development/corteza.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/development/distccd.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/development/gemstash.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/development/hoogle.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/development/jupyter/default.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/development/jupyterhub/default.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/development/livebook.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/development/lorri.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/development/nixseparatedebuginfod2.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/development/rstudio-server/default.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/development/vsmartcard-vpcd.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/development/zammad.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/display-managers/cosmic-greeter.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/display-managers/default.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/display-managers/dms-greeter.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/display-managers/gdm.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/display-managers/greetd.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/display-managers/lemurs.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/display-managers/ly.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/display-managers/sddm.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/editors/emacs.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/editors/haste.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/editors/infinoted.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/finance/libeufin/bank.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/finance/libeufin/common.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/finance/libeufin/module.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/finance/libeufin/nexus.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/finance/odoo.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/finance/taler/exchange.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/finance/taler/common.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/finance/taler/merchant.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/finance/taler/module.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/games/archisteamfarm.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/games/armagetronad.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/games/crossfire-server.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/games/factorio.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/games/freeciv.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/games/mchprs.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/games/minecraft-server.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/games/minetest-server.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/games/openarena.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/games/quake3-server.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/games/teeworlds.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/games/terraria.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/games/xonotic.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/hardware/acpid.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/hardware/actkbd.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/hardware/amdgpu.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/hardware/argonone.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/hardware/arsenik.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/hardware/asusd.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/hardware/auto-cpufreq.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/hardware/auto-epp.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/hardware/bitbox-bridge.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/hardware/bluetooth.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/hardware/bolt.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/hardware/brltty.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/hardware/buffyboard.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/hardware/ddccontrol.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/hardware/deepcool-digital-linux.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/hardware/dell-bios-fan-control.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/hardware/display.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/hardware/fancontrol.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/hardware/freefall.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/hardware/fwupd.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/hardware/g810-led.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/hardware/handheld-daemon.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/hardware/hddfancontrol.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/hardware/illum.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/hardware/inputplumber.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/hardware/interception-tools.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/hardware/iptsd.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/hardware/irqbalance.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/hardware/joycond.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/hardware/kanata.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/hardware/keyd.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/hardware/kmonad.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/hardware/lact.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/hardware/lcd.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/hardware/libinput.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/hardware/lirc.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/hardware/monado.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/hardware/nvidia-container-toolkit/default.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/hardware/nvidia-optimus.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/hardware/openrgb.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/hardware/pcscd.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/hardware/pid-fan-controller.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/hardware/pommed.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/hardware/power-profiles-daemon.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/hardware/powerstation.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/hardware/rasdaemon.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/hardware/ratbagd.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/hardware/rauc.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/hardware/sane.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/hardware/sane_extra_backends/brscan4.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/hardware/sane_extra_backends/brscan5.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/hardware/sane_extra_backends/dsseries.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/hardware/scanservjs.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/hardware/spacenavd.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/hardware/supergfxd.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/hardware/tcsd.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/hardware/thermald.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/hardware/thinkfan.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/hardware/throttled.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/hardware/tlp.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/hardware/trezord.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/hardware/triggerhappy.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/hardware/tuned.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/hardware/tuxedo-rs.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/hardware/udev.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/hardware/udisks2.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/hardware/undervolt.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/hardware/upower.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/hardware/usbmuxd.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/hardware/usbrelayd.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/hardware/vdr.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/home-automation/deye-dummycloud.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/home-automation/ebusd.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/home-automation/esphome.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/home-automation/evcc.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/home-automation/govee2mqtt.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/home-automation/home-assistant.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/home-automation/homebridge.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/home-automation/matter-server.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/home-automation/wyoming/faster-whisper.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/home-automation/wyoming/openwakeword.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/home-automation/wyoming/piper.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/home-automation/wyoming/satellite.nix'
